CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;623411098,92
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;647608363,75
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;127547668,0
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;171885754,24
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;189024286,4
11076382000153;UNIX SAÃDE S.A;1;2025;135401169,05
11076382000153;UNIX SAÃDE S.A;2;2025;130947870,18
11076382000153;UNIX SAÃDE S.A;3;2025;138718203,75
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;358155651,36
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;437743580,64
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;427547626,56
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;1;2025;209839360,16
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;2;2025;169956270,56
11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;3;2025;191421795,2
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;343931403,78
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;400523628,02
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;343265195,59
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;6746214213,37
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;6749824029,88
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;7744610445,09
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;25271472,16
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;31971790,88
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;27710814,4
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;21267235,2
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;22062573,28
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;22652692,16
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;50242681,58
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;68252633,25
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;49571111,72
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;520033461,6
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;474576854,4
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;513948608,48
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;77122349,19
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;116769712,19
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;222117517,38
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;524829326,15
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;504728945,25
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;669762625,19
11641931000195;FEBRAFITE SAUDE;1;2025;2630310,56
11641931000195;FEBRAFITE SAUDE;2;2025;3422149,44
11641931000195;FEBRAFITE SAUDE;3;2025;2860565,6
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;1;2025;78363597,44
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;2;2025;72361640,32
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;3;2025;128511612,0
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;455483582,64
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;324345107,52
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;540976093,8
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;262091326,12
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;262707687,96
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;281605895,79
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;1254137535,08
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;1820124109,86
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;1936246035,29
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;783653597,5
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;715689277,46
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;735395904,16
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;368202867,74
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;354121482,0
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;326046607,29
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;186186653,08
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;186483034,52
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;194696738,52
12055813000168;CEMIG SAÃDE;1;2025;2349310282,33
12055813000168;CEMIG SAÃDE;2;2025;3322745182,47
12055813000168;CEMIG SAÃDE;3;2025;3395338279,76
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;52601821,61
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;36551050,66
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;16318603,53
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;9865386,08
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;35526777,12
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;34370500,16
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;4810550311,05
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;5568093810,63
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;5076168858,73
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;542498380,14
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;580646457,08
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;561668428,61
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;96697682,83
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;232353814,51
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;134513991,14
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;97248046,88
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;88189431,15
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;108204105,18
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;2760085514,17
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;2687370154,8
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;2326014145,09
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;45614624,2
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;46652257,71
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;53271404,86
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;20344074,13
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;16877829,12
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;3;2025;17023194,88
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;264922046,83
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;169741260,88
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;153409591,63
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;135339033,67
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;134792802,48
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;154844283,04
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;1;2025;12822064,8
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;2;2025;42432871,52
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;3;2025;6309000,0
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;144829904,27
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;108293833,51
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;162358623,19
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;58743527,58
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;152468086,3
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;163439122,46
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2651833912,4
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2642560890,06
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2612612064,52
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;63075004,8
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;62348178,56
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;58114497,44
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;20,0
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-775,04
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;0,16
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;76473755,89
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;93695221,85
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;140986747,43
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;1;2025;453564,0
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;2;2025;353276,8
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;3;2025;771867,68
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;73615579,69
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;88846519,35
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;85948615,26
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;9124378,72
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;3788565,76
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;-379511,36
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;99529219,85
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;79318340,29
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;64275933,23
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;21709870,4
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;22330360,0
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;24816844,8
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;480038208,9
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;449424800,04
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;483681297,78
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;187009365,28
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;164029029,76
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;214513164,32
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;1;2025;3140420,75
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2;2025;27439952,29
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;3;2025;35244992,8
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;620043990,59
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;659945179,59
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;794390106,58
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;-637567523,11
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2;2025;278653119,08
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;3;2025;817071920,06
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;302445516,71
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;344469666,95
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;365115034,74
15131148000132;AMHA SAUDE S/A;1;2025;196647010,02
15131148000132;AMHA SAUDE S/A;2;2025;206027358,6
15131148000132;AMHA SAUDE S/A;3;2025;172458820,78
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;160715683,84
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;174002028,16
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;155039812,48
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;1749061245,75
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;1790961771,31
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;1579038988,73
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;136328058,91
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;106102701,57
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;142858502,4
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;230289714,32
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;152663627,66
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;171765484,89
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;304647995,89
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;308897556,18
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;304424228,19
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;1228484590,94
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1266542869,89
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;1258582157,95
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;397526463,77
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;408838923,74
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;436457767,76
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;4741470,24
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;7691406,56
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;7883431,52
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;300201573,07
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;278755334,06
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;234297896,0
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;1251746456,71
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;1313199117,92
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;1419853705,29
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;32253545689,32
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;35730977617,26
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;39364473693,9
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;1;2025;153776721,2
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2;2025;166291740,84
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;3;2025;153821914,06
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;427588716,81
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;485368911,51
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;520760527,21
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;1;2025;179018212,0
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;2;2025;172845846,72
16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;3;2025;297749467,68
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;587491631,13
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;703032965,62
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;659820031,39
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;293594034,89
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;299114314,43
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;303595372,55
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;934106321,85
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;66441702,07
17048922000171;ODONTO PRIME S/S LTDA;1;2025;12320918,76
17048922000171;ODONTO PRIME S/S LTDA;2;2025;13257422,84
17048922000171;ODONTO PRIME S/S LTDA;3;2025;12677769,97
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;62125106,8
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;77753736,78
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;82895821,55
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;159756427,23
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;91952581,54
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;125164588,39
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;1;2025;61070734,0
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2;2025;66678896,51
17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;3;2025;65658234,58
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;1329520054,07
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;1275272324,48
