CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;7744610445,09;344885;Cooperativa MÃ©dica;PE
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;25271472,16;417696;Administradora de BenefÃ­cios;SP
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;31971790,88;417696;Administradora de BenefÃ­cios;SP
11235328000103;MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;27710814,4;417696;Administradora de BenefÃ­cios;SP
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;21267235,2;417751;Administradora de BenefÃ­cios;SP
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;22062573,28;417751;Administradora de BenefÃ­cios;SP
11275925000161;PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;22652692,16;417751;Administradora de BenefÃ­cios;SP
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;50242681,58;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;68252633,25;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;49571111,72;418218;Medicina de Grupo;RS
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;520033461,6;417301;Administradora de BenefÃ­cios;MG
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;474576854,4;417301;Administradora de BenefÃ­cios;MG
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;513948608,48;417301;Administradora de BenefÃ­cios;MG
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;77122349,19;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;116769712,19;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;222117517,38;417491;Medicina de Grupo;SP
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;524829326,15;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;504728945,25;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;669762625,19;417297;AutogestÃ£o;SC
11641931000195;FEBRAFITE SAUDE;1;2025;2630310,56;423777;AutogestÃ£o;DF
11641931000195;FEBRAFITE SAUDE;2;2025;3422149,44;423777;AutogestÃ£o;DF
11641931000195;FEBRAFITE SAUDE;3;2025;2860565,6;423777;AutogestÃ£o;DF
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;1;2025;78363597,44;418986;Administradora de BenefÃ­cios;DF
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;2;2025;72361640,32;418986;Administradora de BenefÃ­cios;DF
11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;3;2025;128511612,0;418986;Administradora de BenefÃ­cios;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;455483582,64;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;324345107,52;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;540976093,8;418374;AutogestÃ£o;DF
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;262091326,12;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;262707687,96;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;281605895,79;418919;Medicina de Grupo;SC
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;1254137535,08;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;1820124109,86;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;1936246035,29;417530;Medicina de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;783653597,5;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;715689277,46;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;735395904,16;417815;Odontologia de Grupo;SP
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;368202867,74;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;354121482,0;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;326046607,29;417661;AutogestÃ£o;PE
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;186186653,08;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;186483034,52;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;194696738,52;418617;AutogestÃ£o;PR
12055813000168;CEMIG SAÃDE;1;2025;2349310282,33;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;2;2025;3322745182,47;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;3;2025;3395338279,76;417505;AutogestÃ£o;MG
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;52601821,61;393533;AutogestÃ£o;AL
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;36551050,66;393533;AutogestÃ£o;AL
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;16318603,53;393533;AutogestÃ£o;AL
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;9865386,08;419869;Administradora de BenefÃ­cios;SP
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;35526777,12;419869;Administradora de BenefÃ­cios;SP
12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;34370500,16;419869;Administradora de BenefÃ­cios;SP
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;4810550311,05;327689;Cooperativa MÃ©dica;AL
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;5568093810,63;327689;Cooperativa MÃ©dica;AL
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;5076168858,73;327689;Cooperativa MÃ©dica;AL
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;542498380,14;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;580646457,08;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;561668428,61;307751;AutogestÃ£o;PE
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;96697682,83;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;232353814,51;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;134513991,14;418285;AutogestÃ£o;MG
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;97248046,88;361569;Cooperativa odontolÃ³gica;PB
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;88189431,15;361569;Cooperativa odontolÃ³gica;PB
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;108204105,18;361569;Cooperativa odontolÃ³gica;PB
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;2760085514,17;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;2687370154,8;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;2326014145,09;418021;Medicina de Grupo;SP
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;45614624,2;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;46652257,71;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;53271404,86;418129;AutogestÃ£o;MS
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;20344074,13;420093;AutogestÃ£o;SE
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;16877829,12;420093;AutogestÃ£o;SE
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;3;2025;17023194,88;420093;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;264922046,83;335789;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;169741260,88;335789;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;153409591,63;335789;AutogestÃ£o;SE
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;135339033,67;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;134792802,48;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;154844283,04;343129;AutogestÃ£o;BA
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;1;2025;12822064,8;418030;Administradora de BenefÃ­cios;SP
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;2;2025;42432871,52;418030;Administradora de BenefÃ­cios;SP
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;3;2025;6309000,0;418030;Administradora de BenefÃ­cios;SP
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;144829904,27;384704;AutogestÃ£o;SE
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;108293833,51;384704;AutogestÃ£o;SE
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;162358623,19;384704;AutogestÃ£o;SE
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;58743527,58;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;152468086,3;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;163439122,46;418072;Seguradora Especializada em SaÃºde;SP
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;2651833912,4;337668;Cooperativa MÃ©dica;SE
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2642560890,06;337668;Cooperativa MÃ©dica;SE
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;2612612064,52;337668;Cooperativa MÃ©dica;SE
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;63075004,8;418692;Administradora de BenefÃ­cios;PI
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;62348178,56;418692;Administradora de BenefÃ­cios;PI
13746922000194;RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;58114497,44;418692;Administradora de BenefÃ­cios;PI
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;20,0;418196;Administradora de BenefÃ­cios;SP
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-775,04;418196;Administradora de BenefÃ­cios;SP
13785956000198;RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;0,16;418196;Administradora de BenefÃ­cios;SP
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;76473755,89;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;93695221,85;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;140986747,43;418226;Medicina de Grupo;RJ
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;1;2025;453564,0;418536;Odontologia de Grupo;PR
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;2;2025;353276,8;418536;Odontologia de Grupo;PR
14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;3;2025;771867,68;418536;Odontologia de Grupo;PR
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;73615579,69;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;88846519,35;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;85948615,26;418501;Medicina de Grupo;MG
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;9124378,72;418595;Administradora de BenefÃ­cios;SP
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;3788565,76;418595;Administradora de BenefÃ­cios;SP
14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;-379511,36;418595;Administradora de BenefÃ­cios;SP
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;99529219,85;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;79318340,29;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;64275933,23;419753;Medicina de Grupo;MG
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;21709870,4;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;22330360,0;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;24816844,8;419079;Odontologia de Grupo;SP
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;480038208,9;335754;AutogestÃ£o;BA
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;449424800,04;335754;AutogestÃ£o;BA
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;483681297,78;335754;AutogestÃ£o;BA
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;187009365,28;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;164029029,76;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;214513164,32;419281;Odontologia de Grupo;SP
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;1;2025;3140420,75;419354;Odontologia de Grupo;SP
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;2;2025;27439952,29;419354;Odontologia de Grupo;SP
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;3;2025;35244992,8;419354;Odontologia de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;620043990,59;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;659945179,59;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;794390106,58;419141;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;-637567523,11;421715;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2;2025;278653119,08;421715;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;3;2025;817071920,06;421715;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;302445516,71;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;344469666,95;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;365115034,74;418731;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;1;2025;196647010,02;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;2;2025;206027358,6;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;3;2025;172458820,78;418587;Medicina de Grupo;SP
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;160715683,84;418528;Administradora de BenefÃ­cios;MG
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;174002028,16;418528;Administradora de BenefÃ­cios;MG
15156097000101;UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;155039812,48;418528;Administradora de BenefÃ­cios;MG
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;1749061245,75;326861;Medicina de Grupo;BA
