CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;724980,2;724980,2;417106;Odontologia de Grupo;BA
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;599121,58;599121,58;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;699792,45;699792,45;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;752304,44;752304,44;417220;Odontologia de Grupo;MG
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0,0;0,0;417611;Administradora de BenefÃ­cios;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;34067075,4;3097006,85;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;34431544,36;3130140,4;417947;Medicina de Grupo;SP
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;36040294,01;3276390,36;417947;Medicina de Grupo;SP
11076382000153;UNIX SAÃDE S.A;1;2025;6764185,67;676418,57;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;2;2025;7170483,74;717048,37;418137;Medicina de Grupo;BA
11076382000153;UNIX SAÃDE S.A;3;2025;7206965,85;720696,59;418137;Medicina de Grupo;BA
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0,0;0,0;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0,0;0,0;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0,0;0,0;417424;Administradora de BenefÃ­cios;SP
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;16861481,5;5620493,83;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;18763478,54;6254492,85;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;20485801,85;6828600,62;417211;AutogestÃ£o;MG
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;1;2025;301307832,47;18831739,53;344885;Cooperativa MÃ©dica;PE
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2;2025;310183110,12;19386444,38;344885;Cooperativa MÃ©dica;PE
11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;3;2025;338605928,27;19917995,78;344885;Cooperativa MÃ©dica;PE
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;1229820,98;409940,33;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;1715341,63;571780,54;418218;Medicina de Grupo;RS
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;2099668,12;699889,37;418218;Medicina de Grupo;RS
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;729955,45;31737,19;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;2501347,81;108754,25;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;6238519,74;271239,99;417491;Medicina de Grupo;SP
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;35113690,97;2194605,69;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;36523949,47;2148467,62;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;37785324,89;2222666,17;417297;AutogestÃ£o;SC
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;54797064,74;2739853,24;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;44966872,42;2248343,62;418374;AutogestÃ£o;DF
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;46111963,94;2305598,2;418374;AutogestÃ£o;DF
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;15218872,76;800993,3;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;17520511,72;876025,59;418919;Medicina de Grupo;SC
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;19331537,01;966576,85;418919;Medicina de Grupo;SC
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;80572852,68;8952539,19;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;86431128,06;9603458,67;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;90096359,91;10010706,66;417530;Medicina de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;11686830,42;1669547,2;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;12622041,26;1803148,75;417815;Odontologia de Grupo;SP
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;13064652,24;1633081,53;417815;Odontologia de Grupo;SP
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;16601922,66;2075240,33;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;18663308,08;2332913,51;417661;AutogestÃ£o;PE
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;20345126,15;2543140,77;417661;AutogestÃ£o;PE
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;9399386,44;2349846,61;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;8950795,72;2237698,93;418617;AutogestÃ£o;PR
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;9852032,52;2463008,13;418617;AutogestÃ£o;PR
12055813000168;CEMIG SAÃDE;1;2025;152899895,43;21842842,2;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;2;2025;175083741,21;25011963,03;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;3;2025;157675272,08;22525038,87;417505;AutogestÃ£o;MG
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;1;2025;10411343,43;3470447,81;393533;AutogestÃ£o;AL
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2;2025;11317971,1;3772657,03;393533;AutogestÃ£o;AL
12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;3;2025;12845616,15;4281872,05;393533;AutogestÃ£o;AL
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;1;2025;103886124,47;1960115,56;327689;Cooperativa MÃ©dica;AL
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;2;2025;113636013,53;2104370,62;327689;Cooperativa MÃ©dica;AL
12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;3;2025;112038495,67;1965587,64;327689;Cooperativa MÃ©dica;AL
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;4228642,26;528580,28;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;5217003,4;652125,42;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;6131418,75;766427,34;307751;AutogestÃ£o;PE
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;38068396,05;9517099,01;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;42051162,93;8410232,59;418285;AutogestÃ£o;MG
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;45154436,86;9030887,37;418285;AutogestÃ£o;MG
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;1784383,2;594794,4;361569;Cooperativa odontolÃ³gica;PB
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;1347308,53;449102,84;361569;Cooperativa odontolÃ³gica;PB
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;1497004,1;499001,37;361569;Cooperativa odontolÃ³gica;PB
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;88825320,07;7402110,01;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;98214519,76;7554963,06;418021;Medicina de Grupo;SP
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;98855144,83;4942757,24;418021;Medicina de Grupo;SP
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;1396634,04;698317,02;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;1982228,05;660742,68;418129;AutogestÃ£o;MS
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;2634380,42;878126,81;418129;AutogestÃ£o;MS
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;1296377,63;432125,88;420093;AutogestÃ£o;SE
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;1193078,64;596539,32;420093;AutogestÃ£o;SE
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;3;2025;1496488,24;498829,41;420093;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;1;2025;8912861,49;2970953,83;335789;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2;2025;8474255,2;2824751,73;335789;AutogestÃ£o;SE
13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;3;2025;9461136,53;3153712,18;335789;AutogestÃ£o;SE
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;5612535,13;801790,73;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;5323617,36;760516,77;343129;AutogestÃ£o;BA
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;5737908,96;819701,28;343129;AutogestÃ£o;BA
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;1;2025;7161768,85;2387256,28;384704;AutogestÃ£o;SE
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2;2025;7558917,77;2519639,26;384704;AutogestÃ£o;SE
13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;3;2025;8960818,89;2986939,63;384704;AutogestÃ£o;SE
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;569046,18;569046,18;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;258915,3;258915,3;418072;Seguradora Especializada em SaÃºde;SP
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;1158166,34;579083,17;418072;Seguradora Especializada em SaÃºde;SP
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;79998456,08;3199938,24;337668;Cooperativa MÃ©dica;SE
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;79885206,74;3328550,28;337668;Cooperativa MÃ©dica;SE
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;89170281,88;3566811,28;337668;Cooperativa MÃ©dica;SE
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;2646710,51;294078,95;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;2626185,35;291798,37;418226;Medicina de Grupo;RJ
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;3596235,45;399581,72;418226;Medicina de Grupo;RJ
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;3144263,83;224590,27;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;4094223,53;272948,24;418501;Medicina de Grupo;MG
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;4400539,46;293369,3;418501;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;2249983,51;187498,63;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;2364992,83;197082,74;419753;Medicina de Grupo;MG
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;2517232,45;209769,37;419753;Medicina de Grupo;MG
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;0,0;0,0;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;0,0;0,0;419079;Odontologia de Grupo;SP
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;0,0;0,0;419079;Odontologia de Grupo;SP
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;27544406,78;4590734,46;335754;AutogestÃ£o;BA
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;29953490,44;4279070,06;335754;AutogestÃ£o;BA
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;32233418,96;4604774,14;335754;AutogestÃ£o;BA
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;0,0;0,0;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0,0;0,0;419281;Odontologia de Grupo;SP
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;0,0;0,0;419281;Odontologia de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;31917543,65;3546393,74;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;39349941,53;4372215,73;419141;Medicina de Grupo;SP
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;38251694,54;4250188,28;419141;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;1429244379,59;357311094,9;421715;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2;2025;1476514010,52;295302802,1;421715;Medicina de Grupo;SP
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;3;2025;1702549536,74;340509907,35;421715;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;17734440,41;2533491,49;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;20388774,01;2912682,0;418731;Medicina de Grupo;SP
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;21441371,02;3063053,0;418731;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;1;2025;17784055,42;1976006,16;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;2;2025;16540655,96;1654065,6;418587;Medicina de Grupo;SP
15131148000132;AMHA SAUDE S/A;3;2025;18211370,58;1821137,06;418587;Medicina de Grupo;SP
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;76567540,17;15313508,03;326861;Medicina de Grupo;BA
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;76107181,81;15221436,36;326861;Medicina de Grupo;BA
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;74744902,95;14948980,59;326861;Medicina de Grupo;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;11410740,05;2282148,01;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;11261856,35;2252371,27;315583;AutogestÃ£o;BA
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;12862058,4;2572411,68;315583;AutogestÃ£o;BA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;1;2025;1957195,28;391439,06;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2;2025;1871045,46;374209,09;368555;Cooperativa odontolÃ³gica;PA
15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;3;2025;1953475,27;390695,05;368555;Cooperativa odontolÃ³gica;PA
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;14399546,91;2399924,48;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;16238366,94;2706394,49;419150;Medicina de Grupo;SP
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;20917939,49;3486323,25;419150;Medicina de Grupo;SP
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;39605652,26;1800256,92;333662;Cooperativa MÃ©dica;MS
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;47162252,03;1071869,36;333662;Cooperativa MÃ©dica;MS
15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;66646099,97;1418002,13;333662;Cooperativa MÃ©dica;MS
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;1;2025;19429267,27;6476422,42;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;2;2025;19949946,5;6649982,17;343463;Medicina de Grupo;SE
15594468000129;PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;3;2025;22983992,48;7661330,83;343463;Medicina de Grupo;SE
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;17537012,21;1096063,26;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;17152306,58;952905,92;420000;Medicina de Grupo;BA
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;18384259,68;1021347,76;420000;Medicina de Grupo;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;35503495,13;1314944,26;350371;Cooperativa MÃ©dica;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;34136661,12;1264320,78;350371;Cooperativa MÃ©dica;BA
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;34834791,35;1244099,69;350371;Cooperativa MÃ©dica;BA
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;1;2025;854954230,2;9715388,98;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2;2025;901469808,18;9798584,87;343889;Cooperativa MÃ©dica;MG
16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;3;2025;951925904,5;9519259,04;343889;Cooperativa MÃ©dica;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;1;2025;7352396,4;1838099,1;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2;2025;7819083,48;1954770,87;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;3;2025;8550301,46;2137575,36;413721;Medicina de Grupo;MG
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;23766639,51;270075,45;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;27428863,85;311691,63;418803;Medicina de Grupo;SP
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;27595698,55;313587,48;418803;Medicina de Grupo;SP
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;20926752,55;909858,81;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;20908665,42;836346,62;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;20503602,21;820144,09;304051;Cooperativa MÃ©dica;MG
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;14766359,19;2953271,84;419052;Medicina de Grupo;PA
